Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ERROR
    ERRORFLOAT
    ERRORID

Grammar

Rule 0     S' -> program
    RCB             reduce using rule 40 (everythingthatcanhappen -> exp SEMICOLON .)
    IF              reduce using rule 40 (everythingthatcanhappen -> exp SEMICOLON .)
    RETURN          reduce using rule 40 (everythingthatcanhappen -> exp SEMICOLON .)
    WHILE           reduce using rule 40 (everythingthatcanhappen -> exp SEMICOLON .)
    FOR             reduce using rule 40 (everythingthatcanhappen -> exp SEMICOLON .)
    PRINT           reduce using rule 40 (everythingthatcanhappen -> exp SEMICOLON .)
    ID              reduce using rule 40 (everythingthatcanhappen -> exp SEMICOLON .)
    LRB             reduce using rule 40 (everythingthatcanhappen -> exp SEMICOLON .)
    SUB             reduce using rule 40 (everythingthatcanhappen -> exp SEMICOLON .)
    NOT             reduce using rule 40 (everythingthatcanhappen -> exp SEMICOLON .)
    LCB             reduce using rule 40 (everythingthatcanhappen -> exp SEMICOLON .)
    INTEGERNUMBER   reduce using rule 40 (everythingthatcanhappen -> exp SEMICOLON .)
    FLOATNUMBER     reduce using rule 40 (everythingthatcanhappen -> exp SEMICOLON .)
    TRUE            reduce using rule 40 (everythingthatcanhappen -> exp SEMICOLON .)
    FALSE           reduce using rule 40 (everythingthatcanhappen -> exp SEMICOLON .)
    ELIF            reduce using rule 40 (everythingthatcanhappen -> exp SEMICOLON .)
    ELSE            reduce using rule 40 (everythingthatcanhappen -> exp SEMICOLON .)


state 112

    (39) everythingthatcanhappen -> RETURN exp . SEMICOLON
    (49) exp -> exp . operator exp
    (50) exp -> exp . relop exp
    (58) operator -> . OR
    (59) operator -> . AND
    (60) operator -> . SUM
    (61) operator -> . SUB
    (62) operator -> . MUL
    (63) operator -> . DIV
    (64) operator -> . MOD
    (69) relop -> . GT
    (70) relop -> . LT
    (71) relop -> . NE
    (72) relop -> . EQ
    (73) relop -> . LE
    (74) relop -> . GE

    SEMICOLON       shift and go to state 118
    OR              shift and go to state 56
    AND             shift and go to state 57
    SUM             shift and go to state 58
    SUB             shift and go to state 59
    MUL             shift and go to state 60
    DIV             shift and go to state 61
    MOD             shift and go to state 62
    GT              shift and go to state 63
    LT              shift and go to state 64
    NE              shift and go to state 65
    EQ              shift and go to state 66
    LE              shift and go to state 67
    GE              shift and go to state 68

    operator                       shift and go to state 54
    relop                          shift and go to state 55

state 113

    (42) everythingthatcanhappen -> WHILE LRB . exp RRB stmt
    (48) exp -> . lvalue ASSIGN exp
    (49) exp -> . exp operator exp
    (50) exp -> . exp relop exp
    (51) exp -> . const
    (52) exp -> . lvalue
    (53) exp -> . ID LRB explist RRB
    (54) exp -> . LRB exp RRB
    (55) exp -> . ID LRB RRB
    (56) exp -> . SUB exp
    (57) exp -> . NOT exp
    (31) lvalue -> . ID
    (32) lvalue -> . ID LSB exp RSB
    (65) const -> . INTEGERNUMBER
    (66) const -> . FLOATNUMBER
    (67) const -> . TRUE
    (68) const -> . FALSE

    ID              shift and go to state 33
    LRB             shift and go to state 37
    SUB             shift and go to state 38
    NOT             shift and go to state 39
    INTEGERNUMBER   shift and go to state 40
    FLOATNUMBER     shift and go to state 41
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43

    exp                            shift and go to state 119
    lvalue                         shift and go to state 35
    const                          shift and go to state 36

state 114

    (43) everythingthatcanhappen -> FOR LRB . exp SEMICOLON exp SEMICOLON exp RRB stmt
    (48) exp -> . lvalue ASSIGN exp
    (49) exp -> . exp operator exp
    (50) exp -> . exp relop exp
    (51) exp -> . const
    (52) exp -> . lvalue
    (53) exp -> . ID LRB explist RRB
    (54) exp -> . LRB exp RRB
    (55) exp -> . ID LRB RRB
    (56) exp -> . SUB exp
    (57) exp -> . NOT exp
    (31) lvalue -> . ID
    (32) lvalue -> . ID LSB exp RSB
    (65) const -> . INTEGERNUMBER
    (66) const -> . FLOATNUMBER
    (67) const -> . TRUE
    (68) const -> . FALSE

    ID              shift and go to state 33
    LRB             shift and go to state 37
    SUB             shift and go to state 38
    NOT             shift and go to state 39
    INTEGERNUMBER   shift and go to state 40
    FLOATNUMBER     shift and go to state 41
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43

    exp                            shift and go to state 120
    lvalue                         shift and go to state 35
    const                          shift and go to state 36

state 115

    (44) everythingthatcanhappen -> PRINT LRB . ID RRB SEMICOLON

    ID              shift and go to state 121


state 116

    (76) explist -> explist COMMA exp .
    (49) exp -> exp . operator exp
    (50) exp -> exp . relop exp
    (58) operator -> . OR
    (59) operator -> . AND
    (60) operator -> . SUM
    (61) operator -> . SUB
    (62) operator -> . MUL
    (63) operator -> . DIV
    (64) operator -> . MOD
    (69) relop -> . GT
    (70) relop -> . LT
    (71) relop -> . NE
    (72) relop -> . EQ
    (73) relop -> . LE
    (74) relop -> . GE

    RRB             reduce using rule 76 (explist -> explist COMMA exp .)
    COMMA           reduce using rule 76 (explist -> explist COMMA exp .)
    OR              shift and go to state 56
    AND             shift and go to state 57
    SUM             shift and go to state 58
    SUB             shift and go to state 59
    MUL             shift and go to state 60
    DIV             shift and go to state 61
    MOD             shift and go to state 62
    GT              shift and go to state 63
    LT              shift and go to state 64
    NE              shift and go to state 65
    EQ              shift and go to state 66
    LE              shift and go to state 67
    GE              shift and go to state 68

    operator                       shift and go to state 54
    relop                          shift and go to state 55

state 117

    (35) matched_stmt -> IF LRB exp . RRB matched_stmt elseiflist ELSE matched_stmt
    (37) unmatched_stmt -> IF LRB exp . RRB matched_stmt elseiflist
    (38) unmatched_stmt -> IF LRB exp . RRB matched_stmt elseiflist ELSE unmatched_stmt
    (49) exp -> exp . operator exp
    (50) exp -> exp . relop exp
    (58) operator -> . OR
    (59) operator -> . AND
    (60) operator -> . SUM
    (61) operator -> . SUB
    (62) operator -> . MUL
    (63) operator -> . DIV
    (64) operator -> . MOD
    (69) relop -> . GT
    (70) relop -> . LT
    (71) relop -> . NE
    (72) relop -> . EQ
    (73) relop -> . LE
    (74) relop -> . GE

    RRB             shift and go to state 122
    OR              shift and go to state 56
    AND             shift and go to state 57
    SUM             shift and go to state 58
    SUB             shift and go to state 59
    MUL             shift and go to state 60
    DIV             shift and go to state 61
    MOD             shift and go to state 62
    GT              shift and go to state 63
    LT              shift and go to state 64
    NE              shift and go to state 65
    EQ              shift and go to state 66
    LE              shift and go to state 67
    GE              shift and go to state 68

    operator                       shift and go to state 54
    relop                          shift and go to state 55

state 118

    (39) everythingthatcanhappen -> RETURN exp SEMICOLON .

    RCB             reduce using rule 39 (everythingthatcanhappen -> RETURN exp SEMICOLON .)
    IF              reduce using rule 39 (everythingthatcanhappen -> RETURN exp SEMICOLON .)
    RETURN          reduce using rule 39 (everythingthatcanhappen -> RETURN exp SEMICOLON .)
    WHILE           reduce using rule 39 (everythingthatcanhappen -> RETURN exp SEMICOLON .)
    FOR             reduce using rule 39 (everythingthatcanhappen -> RETURN exp SEMICOLON .)
    PRINT           reduce using rule 39 (everythingthatcanhappen -> RETURN exp SEMICOLON .)
    ID              reduce using rule 39 (everythingthatcanhappen -> RETURN exp SEMICOLON .)
    LRB             reduce using rule 39 (everythingthatcanhappen -> RETURN exp SEMICOLON .)
    SUB             reduce using rule 39 (everythingthatcanhappen -> RETURN exp SEMICOLON .)
    NOT             reduce using rule 39 (everythingthatcanhappen -> RETURN exp SEMICOLON .)
    LCB             reduce using rule 39 (everythingthatcanhappen -> RETURN exp SEMICOLON .)
    INTEGERNUMBER   reduce using rule 39 (everythingthatcanhappen -> RETURN exp SEMICOLON .)
    FLOATNUMBER     reduce using rule 39 (everythingthatcanhappen -> RETURN exp SEMICOLON .)
    TRUE            reduce using rule 39 (everythingthatcanhappen -> RETURN exp SEMICOLON .)
    FALSE           reduce using rule 39 (everythingthatcanhappen -> RETURN exp SEMICOLON .)
    ELIF            reduce using rule 39 (everythingthatcanhappen -> RETURN exp SEMICOLON .)
    ELSE            reduce using rule 39 (everythingthatcanhappen -> RETURN exp SEMICOLON .)


state 119

    (42) everythingthatcanhappen -> WHILE LRB exp . RRB stmt
    (49) exp -> exp . operator exp
    (50) exp -> exp . relop exp
    (58) operator -> . OR
    (59) operator -> . AND
    (60) operator -> . SUM
    (61) operator -> . SUB
    (62) operator -> . MUL
    (63) operator -> . DIV
    (64) operator -> . MOD
    (69) relop -> . GT
    (70) relop -> . LT
    (71) relop -> . NE
    (72) relop -> . EQ
    (73) relop -> . LE
    (74) relop -> . GE

    RRB             shift and go to state 123
    OR              shift and go to state 56
    AND             shift and go to state 57
    SUM             shift and go to state 58
    SUB             shift and go to state 59
    MUL             shift and go to state 60
    DIV             shift and go to state 61
    MOD             shift and go to state 62
    GT              shift and go to state 63
    LT              shift and go to state 64
    NE              shift and go to state 65
    EQ              shift and go to state 66
    LE              shift and go to state 67
    GE              shift and go to state 68

    operator                       shift and go to state 54
    relop                          shift and go to state 55

state 120

    (43) everythingthatcanhappen -> FOR LRB exp . SEMICOLON exp SEMICOLON exp RRB stmt
    (49) exp -> exp . operator exp
    (50) exp -> exp . relop exp
    (58) operator -> . OR
    (59) operator -> . AND
    (60) operator -> . SUM
    (61) operator -> . SUB
    (62) operator -> . MUL
    (63) operator -> . DIV
    (64) operator -> . MOD
    (69) relop -> . GT
    (70) relop -> . LT
    (71) relop -> . NE
    (72) relop -> . EQ
    (73) relop -> . LE
    (74) relop -> . GE

    SEMICOLON       shift and go to state 124
    OR              shift and go to state 56
    AND             shift and go to state 57
    SUM             shift and go to state 58
    SUB             shift and go to state 59
    MUL             shift and go to state 60
    DIV             shift and go to state 61
    MOD             shift and go to state 62
    GT              shift and go to state 63
    LT              shift and go to state 64
    NE              shift and go to state 65
    EQ              shift and go to state 66
    LE              shift and go to state 67
    GE              shift and go to state 68

    operator                       shift and go to state 54
    relop                          shift and go to state 55

state 121

    (44) everythingthatcanhappen -> PRINT LRB ID . RRB SEMICOLON

    RRB             shift and go to state 125


state 122

    (35) matched_stmt -> IF LRB exp RRB . matched_stmt elseiflist ELSE matched_stmt
    (37) unmatched_stmt -> IF LRB exp RRB . matched_stmt elseiflist
    (38) unmatched_stmt -> IF LRB exp RRB . matched_stmt elseiflist ELSE unmatched_stmt
    (35) matched_stmt -> . IF LRB exp RRB matched_stmt elseiflist ELSE matched_stmt
    (36) matched_stmt -> . everythingthatcanhappen
    (39) everythingthatcanhappen -> . RETURN exp SEMICOLON
    (40) everythingthatcanhappen -> . exp SEMICOLON
    (41) everythingthatcanhappen -> . block
    (42) everythingthatcanhappen -> . WHILE LRB exp RRB stmt
    (43) everythingthatcanhappen -> . FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt
    (44) everythingthatcanhappen -> . PRINT LRB ID RRB SEMICOLON
    (48) exp -> . lvalue ASSIGN exp
    (49) exp -> . exp operator exp
    (50) exp -> . exp relop exp
    (51) exp -> . const
    (52) exp -> . lvalue
    (53) exp -> . ID LRB explist RRB
    (54) exp -> . LRB exp RRB
    (55) exp -> . ID LRB RRB
    (56) exp -> . SUB exp
    (57) exp -> . NOT exp
    (27) block -> . LCB varlist stmtlist RCB
    (31) lvalue -> . ID
    (32) lvalue -> . ID LSB exp RSB
    (65) const -> . INTEGERNUMBER
    (66) const -> . FLOATNUMBER
    (67) const -> . TRUE
    (68) const -> . FALSE

    IF              shift and go to state 126
    RETURN          shift and go to state 99
    WHILE           shift and go to state 101
    FOR             shift and go to state 102
    PRINT           shift and go to state 103
    ID              shift and go to state 33
    LRB             shift and go to state 37
    SUB             shift and go to state 38
    NOT             shift and go to state 39
    LCB             shift and go to state 47
    INTEGERNUMBER   shift and go to state 40
    FLOATNUMBER     shift and go to state 41
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43

    exp                            shift and go to state 97
    matched_stmt                   shift and go to state 127
    everythingthatcanhappen        shift and go to state 98
    block                          shift and go to state 100
    lvalue                         shift and go to state 35
    const                          shift and go to state 36

state 123

    (42) everythingthatcanhappen -> WHILE LRB exp RRB . stmt
    (33) stmt -> . matched_stmt
    (34) stmt -> . unmatched_stmt
    (35) matched_stmt -> . IF LRB exp RRB matched_stmt elseiflist ELSE matched_stmt
    (36) matched_stmt -> . everythingthatcanhappen
    (37) unmatched_stmt -> . IF LRB exp RRB matched_stmt elseiflist
    (38) unmatched_stmt -> . IF LRB exp RRB matched_stmt elseiflist ELSE unmatched_stmt
    (39) everythingthatcanhappen -> . RETURN exp SEMICOLON
    (40) everythingthatcanhappen -> . exp SEMICOLON
    (41) everythingthatcanhappen -> . block
    (42) everythingthatcanhappen -> . WHILE LRB exp RRB stmt
    (43) everythingthatcanhappen -> . FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt
    (44) everythingthatcanhappen -> . PRINT LRB ID RRB SEMICOLON
    (48) exp -> . lvalue ASSIGN exp
    (49) exp -> . exp operator exp
    (50) exp -> . exp relop exp
    (51) exp -> . const
    (52) exp -> . lvalue
    (53) exp -> . ID LRB explist RRB
    (54) exp -> . LRB exp RRB
    (55) exp -> . ID LRB RRB
    (56) exp -> . SUB exp
    (57) exp -> . NOT exp
    (27) block -> . LCB varlist stmtlist RCB
    (31) lvalue -> . ID
    (32) lvalue -> . ID LSB exp RSB
    (65) const -> . INTEGERNUMBER
    (66) const -> . FLOATNUMBER
    (67) const -> . TRUE
    (68) const -> . FALSE

    IF              shift and go to state 96
    RETURN          shift and go to state 99
    WHILE           shift and go to state 101
    FOR             shift and go to state 102
    PRINT           shift and go to state 103
    ID              shift and go to state 33
    LRB             shift and go to state 37
    SUB             shift and go to state 38
    NOT             shift and go to state 39
    LCB             shift and go to state 47
    INTEGERNUMBER   shift and go to state 40
    FLOATNUMBER     shift and go to state 41
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43

    exp                            shift and go to state 97
    stmt                           shift and go to state 128
    matched_stmt                   shift and go to state 94
    unmatched_stmt                 shift and go to state 95
    everythingthatcanhappen        shift and go to state 98
    block                          shift and go to state 100
    lvalue                         shift and go to state 35
    const                          shift and go to state 36

state 124

    (43) everythingthatcanhappen -> FOR LRB exp SEMICOLON . exp SEMICOLON exp RRB stmt
    (48) exp -> . lvalue ASSIGN exp
    (49) exp -> . exp operator exp
    (50) exp -> . exp relop exp
    (51) exp -> . const
    (52) exp -> . lvalue
    (53) exp -> . ID LRB explist RRB
    (54) exp -> . LRB exp RRB
    (55) exp -> . ID LRB RRB
    (56) exp -> . SUB exp
    (57) exp -> . NOT exp
    (31) lvalue -> . ID
    (32) lvalue -> . ID LSB exp RSB
    (65) const -> . INTEGERNUMBER
    (66) const -> . FLOATNUMBER
    (67) const -> . TRUE
    (68) const -> . FALSE

    ID              shift and go to state 33
    LRB             shift and go to state 37
    SUB             shift and go to state 38
    NOT             shift and go to state 39
    INTEGERNUMBER   shift and go to state 40
    FLOATNUMBER     shift and go to state 41
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43

    exp                            shift and go to state 129
    lvalue                         shift and go to state 35
    const                          shift and go to state 36

state 125

    (44) everythingthatcanhappen -> PRINT LRB ID RRB . SEMICOLON

    SEMICOLON       shift and go to state 130


state 126

    (35) matched_stmt -> IF . LRB exp RRB matched_stmt elseiflist ELSE matched_stmt

    LRB             shift and go to state 131


state 127

    (35) matched_stmt -> IF LRB exp RRB matched_stmt . elseiflist ELSE matched_stmt
    (37) unmatched_stmt -> IF LRB exp RRB matched_stmt . elseiflist
    (38) unmatched_stmt -> IF LRB exp RRB matched_stmt . elseiflist ELSE unmatched_stmt
    (45) elseiflist -> . ELIF LRB exp RRB stmt
    (46) elseiflist -> . elseiflist ELIF LRB exp RRB stmt
    (47) elseiflist -> . empty
    (77) empty -> .

    ELIF            shift and go to state 133
    ELSE            reduce using rule 77 (empty -> .)
    RCB             reduce using rule 77 (empty -> .)
    IF              reduce using rule 77 (empty -> .)
    RETURN          reduce using rule 77 (empty -> .)
    WHILE           reduce using rule 77 (empty -> .)
    FOR             reduce using rule 77 (empty -> .)
    PRINT           reduce using rule 77 (empty -> .)
    ID              reduce using rule 77 (empty -> .)
    LRB             reduce using rule 77 (empty -> .)
    SUB             reduce using rule 77 (empty -> .)
    NOT             reduce using rule 77 (empty -> .)
    LCB             reduce using rule 77 (empty -> .)
    INTEGERNUMBER   reduce using rule 77 (empty -> .)
    FLOATNUMBER     reduce using rule 77 (empty -> .)
    TRUE            reduce using rule 77 (empty -> .)
    FALSE           reduce using rule 77 (empty -> .)

  ! ELIF            [ reduce using rule 77 (empty -> .) ]

    elseiflist                     shift and go to state 132
    empty                          shift and go to state 134

state 128

    (42) everythingthatcanhappen -> WHILE LRB exp RRB stmt .

    RCB             reduce using rule 42 (everythingthatcanhappen -> WHILE LRB exp RRB stmt .)
    IF              reduce using rule 42 (everythingthatcanhappen -> WHILE LRB exp RRB stmt .)
    RETURN          reduce using rule 42 (everythingthatcanhappen -> WHILE LRB exp RRB stmt .)
    WHILE           reduce using rule 42 (everythingthatcanhappen -> WHILE LRB exp RRB stmt .)
    FOR             reduce using rule 42 (everythingthatcanhappen -> WHILE LRB exp RRB stmt .)
    PRINT           reduce using rule 42 (everythingthatcanhappen -> WHILE LRB exp RRB stmt .)
    ID              reduce using rule 42 (everythingthatcanhappen -> WHILE LRB exp RRB stmt .)
    LRB             reduce using rule 42 (everythingthatcanhappen -> WHILE LRB exp RRB stmt .)
    SUB             reduce using rule 42 (everythingthatcanhappen -> WHILE LRB exp RRB stmt .)
    NOT             reduce using rule 42 (everythingthatcanhappen -> WHILE LRB exp RRB stmt .)
    LCB             reduce using rule 42 (everythingthatcanhappen -> WHILE LRB exp RRB stmt .)
    INTEGERNUMBER   reduce using rule 42 (everythingthatcanhappen -> WHILE LRB exp RRB stmt .)
    FLOATNUMBER     reduce using rule 42 (everythingthatcanhappen -> WHILE LRB exp RRB stmt .)
    TRUE            reduce using rule 42 (everythingthatcanhappen -> WHILE LRB exp RRB stmt .)
    FALSE           reduce using rule 42 (everythingthatcanhappen -> WHILE LRB exp RRB stmt .)
    ELIF            reduce using rule 42 (everythingthatcanhappen -> WHILE LRB exp RRB stmt .)
    ELSE            reduce using rule 42 (everythingthatcanhappen -> WHILE LRB exp RRB stmt .)


state 129

    (43) everythingthatcanhappen -> FOR LRB exp SEMICOLON exp . SEMICOLON exp RRB stmt
    (49) exp -> exp . operator exp
    (50) exp -> exp . relop exp
    (58) operator -> . OR
    (59) operator -> . AND
    (60) operator -> . SUM
    (61) operator -> . SUB
    (62) operator -> . MUL
    (63) operator -> . DIV
    (64) operator -> . MOD
    (69) relop -> . GT
    (70) relop -> . LT
    (71) relop -> . NE
    (72) relop -> . EQ
    (73) relop -> . LE
    (74) relop -> . GE

    SEMICOLON       shift and go to state 135
    OR              shift and go to state 56
    AND             shift and go to state 57
    SUM             shift and go to state 58
    SUB             shift and go to state 59
    MUL             shift and go to state 60
    DIV             shift and go to state 61
    MOD             shift and go to state 62
    GT              shift and go to state 63
    LT              shift and go to state 64
    NE              shift and go to state 65
    EQ              shift and go to state 66
    LE              shift and go to state 67
    GE              shift and go to state 68

    operator                       shift and go to state 54
    relop                          shift and go to state 55

state 130

    (44) everythingthatcanhappen -> PRINT LRB ID RRB SEMICOLON .

    RCB             reduce using rule 44 (everythingthatcanhappen -> PRINT LRB ID RRB SEMICOLON .)
    IF              reduce using rule 44 (everythingthatcanhappen -> PRINT LRB ID RRB SEMICOLON .)
    RETURN          reduce using rule 44 (everythingthatcanhappen -> PRINT LRB ID RRB SEMICOLON .)
    WHILE           reduce using rule 44 (everythingthatcanhappen -> PRINT LRB ID RRB SEMICOLON .)
    FOR             reduce using rule 44 (everythingthatcanhappen -> PRINT LRB ID RRB SEMICOLON .)
    PRINT           reduce using rule 44 (everythingthatcanhappen -> PRINT LRB ID RRB SEMICOLON .)
    ID              reduce using rule 44 (everythingthatcanhappen -> PRINT LRB ID RRB SEMICOLON .)
    LRB             reduce using rule 44 (everythingthatcanhappen -> PRINT LRB ID RRB SEMICOLON .)
    SUB             reduce using rule 44 (everythingthatcanhappen -> PRINT LRB ID RRB SEMICOLON .)
    NOT             reduce using rule 44 (everythingthatcanhappen -> PRINT LRB ID RRB SEMICOLON .)
    LCB             reduce using rule 44 (everythingthatcanhappen -> PRINT LRB ID RRB SEMICOLON .)
    INTEGERNUMBER   reduce using rule 44 (everythingthatcanhappen -> PRINT LRB ID RRB SEMICOLON .)
    FLOATNUMBER     reduce using rule 44 (everythingthatcanhappen -> PRINT LRB ID RRB SEMICOLON .)
    TRUE            reduce using rule 44 (everythingthatcanhappen -> PRINT LRB ID RRB SEMICOLON .)
    FALSE           reduce using rule 44 (everythingthatcanhappen -> PRINT LRB ID RRB SEMICOLON .)
    ELIF            reduce using rule 44 (everythingthatcanhappen -> PRINT LRB ID RRB SEMICOLON .)
    ELSE            reduce using rule 44 (everythingthatcanhappen -> PRINT LRB ID RRB SEMICOLON .)


state 131

    (35) matched_stmt -> IF LRB . exp RRB matched_stmt elseiflist ELSE matched_stmt
    (48) exp -> . lvalue ASSIGN exp
    (49) exp -> . exp operator exp
    (50) exp -> . exp relop exp
    (51) exp -> . const
    (52) exp -> . lvalue
    (53) exp -> . ID LRB explist RRB
    (54) exp -> . LRB exp RRB
    (55) exp -> . ID LRB RRB
    (56) exp -> . SUB exp
    (57) exp -> . NOT exp
    (31) lvalue -> . ID
    (32) lvalue -> . ID LSB exp RSB
    (65) const -> . INTEGERNUMBER
    (66) const -> . FLOATNUMBER
    (67) const -> . TRUE
    (68) const -> . FALSE

    ID              shift and go to state 33
    LRB             shift and go to state 37
    SUB             shift and go to state 38
    NOT             shift and go to state 39
    INTEGERNUMBER   shift and go to state 40
    FLOATNUMBER     shift and go to state 41
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43

    exp                            shift and go to state 136
    lvalue                         shift and go to state 35
    const                          shift and go to state 36

state 132

    (35) matched_stmt -> IF LRB exp RRB matched_stmt elseiflist . ELSE matched_stmt
    (37) unmatched_stmt -> IF LRB exp RRB matched_stmt elseiflist .
    (38) unmatched_stmt -> IF LRB exp RRB matched_stmt elseiflist . ELSE unmatched_stmt
    (46) elseiflist -> elseiflist . ELIF LRB exp RRB stmt

    ELSE            shift and go to state 137
    RCB             reduce using rule 37 (unmatched_stmt -> IF LRB exp RRB matched_stmt elseiflist .)
    IF              reduce using rule 37 (unmatched_stmt -> IF LRB exp RRB matched_stmt elseiflist .)
    RETURN          reduce using rule 37 (unmatched_stmt -> IF LRB exp RRB matched_stmt elseiflist .)
    WHILE           reduce using rule 37 (unmatched_stmt -> IF LRB exp RRB matched_stmt elseiflist .)
    FOR             reduce using rule 37 (unmatched_stmt -> IF LRB exp RRB matched_stmt elseiflist .)
    PRINT           reduce using rule 37 (unmatched_stmt -> IF LRB exp RRB matched_stmt elseiflist .)
    ID              reduce using rule 37 (unmatched_stmt -> IF LRB exp RRB matched_stmt elseiflist .)
    LRB             reduce using rule 37 (unmatched_stmt -> IF LRB exp RRB matched_stmt elseiflist .)
    SUB             reduce using rule 37 (unmatched_stmt -> IF LRB exp RRB matched_stmt elseiflist .)
    NOT             reduce using rule 37 (unmatched_stmt -> IF LRB exp RRB matched_stmt elseiflist .)
    LCB             reduce using rule 37 (unmatched_stmt -> IF LRB exp RRB matched_stmt elseiflist .)
    INTEGERNUMBER   reduce using rule 37 (unmatched_stmt -> IF LRB exp RRB matched_stmt elseiflist .)
    FLOATNUMBER     reduce using rule 37 (unmatched_stmt -> IF LRB exp RRB matched_stmt elseiflist .)
    TRUE            reduce using rule 37 (unmatched_stmt -> IF LRB exp RRB matched_stmt elseiflist .)
    FALSE           reduce using rule 37 (unmatched_stmt -> IF LRB exp RRB matched_stmt elseiflist .)
    ELIF            shift and go to state 138

  ! ELIF            [ reduce using rule 37 (unmatched_stmt -> IF LRB exp RRB matched_stmt elseiflist .) ]
  ! ELSE            [ reduce using rule 37 (unmatched_stmt -> IF LRB exp RRB matched_stmt elseiflist .) ]


state 133

    (45) elseiflist -> ELIF . LRB exp RRB stmt

    LRB             shift and go to state 139


state 134

    (47) elseiflist -> empty .

    ELIF            reduce using rule 47 (elseiflist -> empty .)
    ELSE            reduce using rule 47 (elseiflist -> empty .)
    RCB             reduce using rule 47 (elseiflist -> empty .)
    IF              reduce using rule 47 (elseiflist -> empty .)
    RETURN          reduce using rule 47 (elseiflist -> empty .)
    WHILE           reduce using rule 47 (elseiflist -> empty .)
    FOR             reduce using rule 47 (elseiflist -> empty .)
    PRINT           reduce using rule 47 (elseiflist -> empty .)
    ID              reduce using rule 47 (elseiflist -> empty .)
    LRB             reduce using rule 47 (elseiflist -> empty .)
    SUB             reduce using rule 47 (elseiflist -> empty .)
    NOT             reduce using rule 47 (elseiflist -> empty .)
    LCB             reduce using rule 47 (elseiflist -> empty .)
    INTEGERNUMBER   reduce using rule 47 (elseiflist -> empty .)
    FLOATNUMBER     reduce using rule 47 (elseiflist -> empty .)
    TRUE            reduce using rule 47 (elseiflist -> empty .)
    FALSE           reduce using rule 47 (elseiflist -> empty .)


state 135

    (43) everythingthatcanhappen -> FOR LRB exp SEMICOLON exp SEMICOLON . exp RRB stmt
    (48) exp -> . lvalue ASSIGN exp
    (49) exp -> . exp operator exp
    (50) exp -> . exp relop exp
    (51) exp -> . const
    (52) exp -> . lvalue
    (53) exp -> . ID LRB explist RRB
    (54) exp -> . LRB exp RRB
    (55) exp -> . ID LRB RRB
    (56) exp -> . SUB exp
    (57) exp -> . NOT exp
    (31) lvalue -> . ID
    (32) lvalue -> . ID LSB exp RSB
    (65) const -> . INTEGERNUMBER
    (66) const -> . FLOATNUMBER
    (67) const -> . TRUE
    (68) const -> . FALSE

    ID              shift and go to state 33
    LRB             shift and go to state 37
    SUB             shift and go to state 38
    NOT             shift and go to state 39
    INTEGERNUMBER   shift and go to state 40
    FLOATNUMBER     shift and go to state 41
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43

    exp                            shift and go to state 140
    lvalue                         shift and go to state 35
    const                          shift and go to state 36

state 136

    (35) matched_stmt -> IF LRB exp . RRB matched_stmt elseiflist ELSE matched_stmt
    (49) exp -> exp . operator exp
    (50) exp -> exp . relop exp
    (58) operator -> . OR
    (59) operator -> . AND
    (60) operator -> . SUM
    (61) operator -> . SUB
    (62) operator -> . MUL
    (63) operator -> . DIV
    (64) operator -> . MOD
    (69) relop -> . GT
    (70) relop -> . LT
    (71) relop -> . NE
    (72) relop -> . EQ
    (73) relop -> . LE
    (74) relop -> . GE

    RRB             shift and go to state 141
    OR              shift and go to state 56
    AND             shift and go to state 57
    SUM             shift and go to state 58
    SUB             shift and go to state 59
    MUL             shift and go to state 60
    DIV             shift and go to state 61
    MOD             shift and go to state 62
    GT              shift and go to state 63
    LT              shift and go to state 64
    NE              shift and go to state 65
    EQ              shift and go to state 66
    LE              shift and go to state 67
    GE              shift and go to state 68

    operator                       shift and go to state 54
    relop                          shift and go to state 55

state 137

    (35) matched_stmt -> IF LRB exp RRB matched_stmt elseiflist ELSE . matched_stmt
    (38) unmatched_stmt -> IF LRB exp RRB matched_stmt elseiflist ELSE . unmatched_stmt
    (35) matched_stmt -> . IF LRB exp RRB matched_stmt elseiflist ELSE matched_stmt
    (36) matched_stmt -> . everythingthatcanhappen
    (37) unmatched_stmt -> . IF LRB exp RRB matched_stmt elseiflist
    (38) unmatched_stmt -> . IF LRB exp RRB matched_stmt elseiflist ELSE unmatched_stmt
    (39) everythingthatcanhappen -> . RETURN exp SEMICOLON
    (40) everythingthatcanhappen -> . exp SEMICOLON
    (41) everythingthatcanhappen -> . block
